time;temperature;humidity;pressure;pm1;pm25;pm10
2017-04-03T00:00:00;10;83;102182;35;35;60
2017-04-03T04:00:00;7;94;102279;42;43;71
2017-04-03T08:00:00;14;71;102399;18;16;26
2017-04-03T12:00:00;17;51;102281;14;12;20
2017-04-03T17:00:00;11;67;102417;14;12;20
2017-04-03T21:00:00;9;74;102424;15;13;22
2017-04-04T01:00:00;7;87;102274;22;19;32
2017-04-04T05:00:00;7;90;102280;29;28;47
2017-04-04T09:00:00;17;70;102262;27;25;45
2017-04-04T13:00:00;19;54;102065;27;25;43
2017-04-04T17:00:00;15;54;102025;14;12;20
2017-04-04T21:00:00;12;66;102088;21;18;30
2017-04-05T01:00:00;9;75;101957;23;20;32
2017-04-05T05:00:00;6;92;101960;27;25;42
2017-04-05T09:00:00;16;80;101922;40;39;61
2017-04-05T13:00:00;18;54;101562;26;24;44
2017-04-05T17:00:00;11;77;101549;27;25;44
2017-04-05T21:00:00;10;88;101478;40;42;73
2017-04-06T01:00:00;8;90;101361;26;26;45
2017-04-06T05:00:00;5;86;101459;20;19;32
2017-04-06T09:00:00;7;66;101526;2;2;4
2017-04-06T13:00:00;5;85;101475;6;6;10
2017-04-06T17:00:00;4;83;101711;12;10;16
2017-04-06T21:00:00;3;90;101826;28;26;43
2017-04-07T01:00:00;4;80;101682;33;32;54
2017-04-07T05:00:00;2;91;101648;13;12;19
2017-04-07T09:00:00;3;93;101579;26;24;40
2017-04-07T13:00:00;7;87;101468;11;9;15
2017-04-07T18:00:00;6;92;101590;21;19;31
2017-04-07T22:00:00;6;92;101666;20;18;30
2017-04-08T02:00:00;7;90;101701;23;21;35
2017-04-08T06:00:00;7;86;101972;8;8;13
2017-04-08T10:00:00;13;66;102107;8;7;11
2017-04-08T14:00:00;12;56;102209;11;9;16
2017-04-08T18:00:00;10;68;102392;22;19;32
2017-04-08T22:00:00;6;89;102617;29;28;48
2017-04-09T03:00:00;4;94;102701;36;36;61
2017-04-09T07:00:00;10;82;102830;28;26;47
2017-04-09T11:00:00;13;59;102770;20;18;29
2017-04-09T15:00:00;14;51;102594;22;19;33
2017-04-09T19:00:00;9;81;102605;35;35;59
2017-04-09T23:00:00;4;94;102511;55;57;88
2017-04-10T03:00:00;3;94;102320;53;55;88
2017-04-10T07:00:00;12;73;102166;24;22;38
2017-04-10T11:00:00;20;54;101903;10;8;13
2017-04-10T15:00:00;19;43;101513;10;9;14
2017-04-10T19:00:00;13;64;101447;21;19;31
2017-04-10T23:00:00;12;63;101458;27;25;44
2017-04-11T03:00:00;10;91;101545;23;22;38
2017-04-11T07:00:00;6;81;101897;12;10;17
2017-04-11T11:00:00;8;70;102009;4;4;6
2017-04-11T15:00:00;7;52;102077;5;4;7
2017-04-11T19:00:00;6;58;102234;13;11;19
2017-04-11T23:00:00;5;75;102230;26;24;40
2017-04-12T03:00:00;4;81;102081;25;22;37
2017-04-12T07:00:00;9;62;101956;10;8;14
2017-04-12T11:00:00;9;60;101734;5;5;8
2017-04-12T15:00:00;11;55;101327;8;7;11
2017-04-12T19:00:00;8;66;101147;25;23;39
2017-04-12T23:00:00;7;87;100947;12;10;18
2017-04-13T03:00:00;7;88;100789;10;9;15
2017-04-13T08:00:00;8;99;100928;16;14;24
2017-04-13T12:00:00;8;97;100948;9;8;13
2017-04-13T16:00:00;9;66;101045;6;6;10
2017-04-13T20:00:00;6;71;101244;22;19;32
2017-04-14T00:00:00;5;81;101234;27;25;42
2017-04-14T04:00:00;5;84;101283;20;18;30
2017-04-14T08:00:00;8;73;101363;17;15;25
2017-04-14T12:00:00;9;84;101405;7;6;11
2017-04-14T16:00:00;10;43;101448;5;4;8
2017-04-14T20:00:00;5;68;101609;26;24;40
2017-04-15T00:00:00;3;86;101582;41;42;71
2017-04-15T04:00:00;3;87;101504;40;41;69
2017-04-15T08:00:00;9;68;101445;27;25;43
2017-04-15T12:00:00;12;52;101219;15;13;21
2017-04-15T16:00:00;12;53;101005;15;13;22
2017-04-15T20:00:00;8;74;100984;25;23;38
2017-04-16T00:00:00;6;79;101128;10;8;14
2017-04-16T04:00:00;3;92;101222;7;6;10
2017-04-16T08:00:00;9;57;101270;10;8;13
2017-04-16T12:00:00;9;51;101303;3;3;5
2017-04-16T16:00:00;5;81;101555;7;7;11
2017-04-16T20:00:00;4;87;101701;29;28;48
2017-04-17T00:00:00;3;88;101705;12;10;17
2017-04-17T04:00:00;2;94;101674;27;25;41
2017-04-17T08:00:00;6;70;101684;28;26;45
2017-04-17T12:00:00;8;63;101489;17;15;26
2017-04-17T16:00:00;7;69;101370;11;9;15
2017-04-17T20:00:00;4;86;101412;13;11;18
2017-04-18T00:00:00;3;92;101288;11;9;15
2017-04-18T04:00:00;1;91;101287;14;12;20
2017-04-18T08:00:00;0;98;101415;12;10;16
2017-04-18T12:00:00;1;92;101540;14;11;19
2017-04-18T16:00:00;1;94;101648;15;13;21
2017-04-18T20:00:00;0;97;101807;15;12;20
2017-04-19T00:00:00;0;97;101802;11;9;15
2017-04-19T04:00:00;0;85;101884;9;8;13
2017-04-19T08:00:00;0;96;102077;14;12;19
2017-04-19T12:00:00;2;90;102159;23;21;35
2017-04-19T16:00:00;4;60;102259;12;10;17
2017-04-19T20:00:00;3;58;102485;13;11;19
2017-04-20T00:00:00;1;64;102562;6;6;10
2017-04-20T04:00:00;0;64;102712;6;5;9
2017-04-20T08:00:00;1;54;102865;10;9;15
2017-04-20T12:00:00;3;50;102899;11;10;16
2017-04-20T16:00:00;1;53;102987;13;11;19
2017-04-20T20:00:00;2;61;103042;32;32;53
2017-04-21T00:00:00;0;73;102934;37;37;62
2017-04-21T04:00:00;0;76;102856;41;43;71
2017-04-21T08:00:00;8;68;102699;30;29;51
2017-04-21T12:00:00;8;48;102457;23;21;35
2017-04-21T16:00:00;8;49;102174;23;20;34
2017-04-21T20:00:00;7;59;102044;33;32;54
2017-04-22T00:00:00;6;66;101706;28;26;43
2017-04-22T04:00:00;7;66;101518;27;25;42
2017-04-22T08:00:00;5;79;101643;7;6;11
2017-04-22T12:00:00;9;62;101462;11;10;16
2017-04-22T16:00:00;8;44;101427;6;5;10
2017-04-22T20:00:00;2;89;101571;14;12;19
2017-04-23T00:00:00;1;82;101475;26;24;39
2017-04-23T04:00:00;2;89;101526;15;13;23
2017-04-23T08:00:00;8;88;101697;5;5;8
2017-04-23T12:00:00;8;52;101681;2;2;4
2017-04-23T16:00:00;7;53;101752;8;7;12
2017-04-23T20:00:00;2;89;101970;12;10;17
2017-04-24T00:00:00;2;89;101987;17;15;25
2017-04-24T04:00:00;1;93;102032;15;13;22
2017-04-24T08:00:00;5;84;102074;10;9;15
2017-04-24T12:00:00;9;52;101891;11;9;14
2017-04-24T16:00:00;10;51;101625;9;8;13
2017-04-24T20:00:00;5;66;101472;26;23;38
2017-04-25T00:00:00;1;74;101239;40;40;68
2017-04-25T04:00:00;2;81;100994;30;28;47
2017-04-25T08:00:00;18;64;100758;10;9;14
2017-04-25T12:00:00;18;42;100739;9;7;12
2017-04-25T16:00:00;12;77;100823;14;12;19
2017-04-25T20:00:00;10;93;100853;22;20;33
2017-04-26T00:00:00;9;88;100873;29;28;49
2017-04-26T04:00:00;5;93;101076;12;11;19
2017-04-26T08:00:00;5;90;101149;11;10;16
2017-04-26T13:00:00;5;92;101184;16;14;24
2017-04-26T17:00:00;5;92;101208;24;22;37
2017-04-26T21:00:00;3;99;101278;25;24;40
2017-04-27T01:00:00;3;101;101266;16;15;26
2017-04-27T05:00:00;2;107;101314;9;9;15
2017-04-27T10:00:00;4;93;101451;7;6;10
2017-04-27T14:00:00;4;92;101589;13;11;18
2017-04-27T18:00:00;3;96;101651;24;21;36
2017-04-27T22:00:00;3;98;101465;15;13;23
2017-04-28T04:00:00;4;92;100933;9;9;15
2017-04-28T08:00:00;5;93;100881;16;15;24
2017-04-28T12:00:00;6;88;100942;13;11;17
2017-04-28T16:00:00;5;100;100978;30;29;48
2017-04-28T20:00:00;4;100;100965;34;33;55
2017-04-29T00:00:00;3;90;101246;19;17;28
2017-04-29T04:00:00;3;92;101525;14;12;21
2017-04-29T08:00:00;5;82;101810;21;19;32
2017-04-29T12:00:00;9;64;101806;26;24;40
2017-04-29T16:00:00;9;57;101772;23;20;34
2017-04-29T20:00:00;6;84;101889;45;45;74
2017-04-30T00:00:00;3;94;101997;50;51;81
2017-04-30T04:00:00;3;97;102150;64;66;95
2017-04-30T08:00:00;6;85;102052;22;20;32
2017-04-30T12:00:00;17;71;102219;18;20;26
2017-04-30T16:00:00;16;72;102087;17;20;26
2017-04-30T20:00:00;15;83;102112;38;44;65
2017-05-01T00:00:00;13;89;102065;39;45;66
2017-05-01T04:00:00;11;97;102068;37;44;65
2017-05-01T08:00:00;22;63;101928;8;9;11
2017-05-01T12:00:00;20;72;101804;6;7;9
2017-05-01T16:00:00;16;82;101728;14;16;21
2017-05-01T20:00:00;9;81;101837;17;19;25
2017-05-02T00:00:00;6;94;101879;15;16;21
2017-05-02T04:00:00;6;94;101903;16;18;24
2017-05-02T08:00:00;11;85;101886;20;22;29
2017-05-02T12:00:00;15;80;101883;17;20;25
2017-05-02T17:00:00;14;88;102023;26;30;42
2017-05-02T21:00:00;11;94;102148;31;36;52
2017-05-03T01:00:00;11;94;102184;27;31;42
2017-05-03T05:00:00;11;90;102208;23;26;34
2017-05-03T09:00:00;12;85;102212;26;31;43
2017-05-03T13:00:00;14;88;102103;27;32;46
2017-05-03T17:00:00;13;88;102019;27;31;43
2017-05-03T21:00:00;11;94;101838;30;35;50
2017-05-04T01:00:00;11;94;101647;27;32;44
2017-05-04T05:00:00;11;100;101599;29;34;49
2017-05-04T09:00:00;14;94;101664;28;33;48
2017-05-04T13:00:00;13;100;101656;24;27;36
2017-05-04T17:00:00;15;92;101657;24;28;38
2017-05-04T21:00:00;11;100;101753;37;43;63
2017-05-05T01:00:00;9;97;101751;34;40;59
2017-05-05T05:00:00;10;100;101801;29;33;47
2017-05-05T09:00:00;19;88;101854;24;27;39
2017-05-05T13:00:00;18;82;101752;21;23;31
2017-05-05T17:00:00;17;79;101693;16;19;25
2017-05-05T21:00:00;15;90;101673;24;28;37
2017-05-06T01:00:00;14;100;101547;24;29;40
2017-05-06T05:00:00;14;100;101538;25;29;40
2017-05-06T09:00:00;16;94;101557;29;33;48
2017-05-06T13:00:00;17;88;101415;26;31;45
2017-05-06T17:00:00;16;88;101279;29;34;49
2017-05-06T21:00:00;15;94;101134;38;44;66
2017-05-07T01:00:00;13;97;101000;41;49;72
2017-05-07T05:00:00;14;97;100963;37;44;67
2017-05-07T09:00:00;15;88;101050;28;33;48
2017-05-07T13:00:00;18;73;100898;19;22;28
2017-05-07T17:00:00;15;73;100885;12;12;16
2017-05-07T21:00:00;11;85;100973;18;21;27
2017-05-08T01:00:00;10;92;100924;14;15;20
2017-05-08T05:00:00;9;90;101000;12;13;17
2017-05-08T12:00:00;14;73;101029;15;16;21
2017-05-08T16:00:00;12;73;101121;13;14;18
2017-05-08T20:00:00;9;85;101350;17;19;24
2017-05-09T00:00:00;6;81;101487;6;7;9
2017-05-09T04:00:00;4;76;101616;3;4;5
2017-05-09T08:00:00;7;74;101656;9;10;12
2017-05-09T12:00:00;9;64;101551;6;7;9
2017-05-09T16:00:00;8;64;101530;6;7;9
2017-05-09T20:00:00;4;82;101628;17;19;25
2017-05-10T00:00:00;2;79;101589;30;34;48
2017-05-10T04:00:00;1;94;101577;39;46;67
2017-05-10T08:00:00;10;70;101499;14;16;21
2017-05-10T12:00:00;11;58;101318;6;7;9
2017-05-10T16:00:00;11;67;101182;9;10;12
2017-05-10T20:00:00;7;77;101121;33;37;53
2017-05-11T01:00:00;4;75;101019;44;50;75
2017-05-11T05:00:00;11;78;100972;29;32;46
2017-05-11T09:00:00;21;63;100947;8;8;10
2017-05-11T13:00:00;22;54;100787;9;10;12
2017-05-11T17:00:00;20;48;100697;11;12;15
2017-05-11T21:00:00;12;82;100736;28;32;44
2017-05-12T01:00:00;10;92;100677;32;36;52
2017-05-12T05:00:00;11;92;100655;28;32;44
2017-05-12T09:00:00;14;92;100697;27;30;41
2017-05-12T13:00:00;18;80;100702;15;17;21
2017-05-12T17:00:00;16;84;100789;14;14;19
2017-05-12T21:00:00;14;90;100917;26;30;42
2017-05-13T01:00:00;13;94;100912;29;34;49
2017-05-13T05:00:00;13;100;101009;27;32;46
2017-05-13T09:00:00;13;97;101214;28;34;49
2017-05-13T13:00:00;14;88;101373;18;20;26
2017-05-13T17:00:00;15;92;101539;31;36;53
2017-05-13T21:00:00;13;100;101724;41;47;69
2017-05-14T01:00:00;11;100;101858;28;33;47
2017-05-14T05:00:00;14;92;102068;24;28;38
2017-05-14T09:00:00;21;72;102258;12;13;16
2017-05-14T13:00:00;21;55;102242;9;10;12
2017-05-14T17:00:00;20;60;102269;11;12;15
2017-05-14T21:00:00;13;85;102424;27;30;42
2017-05-15T01:00:00;10;94;102503;24;27;36
2017-05-15T05:00:00;15;82;102596;28;31;45
2017-05-15T09:00:00;24;65;102691;16;17;21
2017-05-15T13:00:00;20;59;102664;20;18;30
2017-05-15T17:00:00;16;81;102737;21;19;31
2017-05-15T21:00:00;13;94;102888;28;26;46
2017-05-16T01:00:00;10;94;102915;30;30;53
2017-05-16T05:00:00;11;97;102998;36;37;63
2017-05-16T09:00:00;17;88;103009;30;29;52
2017-05-16T13:00:00;16;80;102930;16;14;22
2017-05-16T17:00:00;14;82;102886;13;11;18
2017-05-16T21:00:00;10;97;102962;27;25;43
2017-05-17T01:00:00;9;94;102921;36;36;62
2017-05-17T05:00:00;12;92;102933;32;31;53
2017-05-17T09:00:00;22;66;102831;13;11;19
2017-05-17T13:00:00;21;49;102599;10;8;13
2017-05-17T17:00:00;18;51;102425;8;7;11
2017-05-17T21:00:00;11;82;102360;21;18;29
2017-05-18T01:00:00;9;90;102235;22;19;30
2017-05-18T05:00:00;13;88;102197;28;26;46
2017-05-18T09:00:00;23;65;102066;14;12;19
2017-05-18T13:00:00;23;48;101878;13;11;18
2017-05-18T17:00:00;21;49;101752;10;8;13
2017-05-18T21:00:00;15;64;101737;13;11;18
2017-05-19T01:00:00;11;80;101677;15;13;21
2017-05-19T05:00:00;15;74;101679;22;19;32
2017-05-19T09:00:00;26;55;101586;17;15;24
2017-05-19T13:00:00;25;51;101371;14;12;19
2017-05-19T17:00:00;22;54;101254;16;14;22
2017-05-19T21:00:00;17;65;101308;18;15;25
2017-05-20T01:00:00;13;86;101366;20;17;27
2017-05-20T05:00:00;17;76;101430;21;19;31
2017-05-20T09:00:00;24;71;101505;16;14;23
2017-05-20T13:00:00;20;78;101581;28;26;46
2017-05-20T17:00:00;16;80;101771;21;20;34
2017-05-20T21:00:00;14;92;101956;20;18;30
2017-05-21T01:00:00;12;94;102000;20;18;30
2017-05-21T05:00:00;12;92;102112;22;19;32
2017-05-21T09:00:00;12;84;102267;15;13;21
2017-05-21T14:00:00;17;79;102064;7;6;10
2017-05-21T18:00:00;14;86;102169;9;8;14
2017-05-21T22:00:00;14;74;102200;10;9;15
2017-05-22T02:00:00;13;78;102192;11;10;16
2017-05-22T06:00:00;25;59;102166;7;6;10
2017-05-22T10:00:00;20;58;102102;5;4;8
2017-05-22T14:00:00;21;58;101940;11;9;14
2017-05-22T18:00:00;19;61;101848;13;11;18
2017-05-22T22:00:00;13;90;101845;26;23;41
2017-05-23T02:00:00;12;94;101800;27;25;42
2017-05-23T06:00:00;20;81;101805;25;22;40
2017-05-23T10:00:00;25;60;101689;15;12;20
2017-05-23T14:00:00;17;86;101611;22;19;33
2017-05-23T18:00:00;15;92;101681;19;16;26
2017-05-23T22:00:00;12;94;101682;14;12;20
2017-05-24T02:00:00;12;97;101501;20;17;29
2017-05-24T06:00:00;13;94;101588;27;24;43
2017-05-24T10:00:00;14;92;101571;23;21;36
2017-05-24T14:00:00;13;78;101690;16;13;23
2017-05-24T18:00:00;11;74;101792;11;9;15
2017-05-24T22:00:00;10;85;101752;9;8;13
2017-05-25T02:00:00;9;94;101672;11;10;16
2017-05-25T06:00:00;11;93;101813;8;7;12
2017-05-25T10:00:00;13;90;101974;25;23;42
2017-05-25T14:00:00;15;86;101913;29;28;50
2017-05-25T18:00:00;15;64;101947;10;8;13
2017-05-25T22:00:00;10;92;102058;23;20;34
2017-05-26T02:00:00;10;94;102025;28;26;45
2017-05-26T06:00:00;13;92;102031;27;24;43
2017-05-26T10:00:00;18;64;101991;10;8;13
2017-05-26T14:00:00;18;56;101896;10;8;13
2017-05-26T18:00:00;17;62;101883;12;9;15
2017-05-26T22:00:00;12;97;102051;15;13;21
2017-05-27T02:00:00;10;94;102175;18;15;25
2017-05-27T06:00:00;14;84;102339;17;15;24
2017-05-27T10:00:00;20;65;102469;6;5;9
2017-05-27T14:00:00;19;53;102407;4;4;7
2017-05-27T18:00:00;17;59;102434;11;8;14
2017-05-27T22:00:00;11;90;102572;27;24;42
2017-05-28T02:00:00;9;94;102624;28;25;43
2017-05-28T06:00:00;20;72;102669;16;14;23
2017-05-28T10:00:00;24;64;102539;5;4;6
2017-05-28T14:00:00;24;42;102321;3;3;4
2017-05-28T18:00:00;20;56;102185;8;6;10
2017-05-28T22:00:00;14;86;102133;18;15;23
2017-05-29T02:00:00;10;92;101995;17;14;23
2017-05-29T06:00:00;21;72;101891;8;6;10
2017-05-29T10:00:00;27;57;101760;6;5;8
2017-05-29T14:00:00;26;45;101551;6;5;8
2017-05-29T18:00:00;22;59;101440;13;11;17
2017-05-29T22:00:00;19;67;101467;24;20;36
2017-05-30T02:00:00;15;88;101439;21;18;30
2017-05-30T06:00:00;21;73;101471;18;15;25
2017-05-30T10:00:00;30;60;101417;15;12;20
2017-05-30T14:00:00;27;61;101264;17;14;22
2017-05-30T18:00:00;18;90;101666;11;9;16
2017-05-30T22:00:00;17;92;101508;21;18;31
2017-05-31T02:00:00;16;94;101534;4;3;6
2017-05-31T06:00:00;20;84;101716;11;9;15
2017-05-31T10:00:00;20;77;101851;22;20;35
2017-05-31T14:00:00;23;57;101753;15;12;20
2017-05-31T18:00:00;19;66;101807;12;10;17
2017-05-31T22:00:00;14;84;101908;16;13;22
2017-06-01T02:00:00;12;88;101926;19;16;26
2017-06-01T06:00:00;21;65;102011;8;6;10
2017-06-01T10:00:00;23;44;102065;2;2;3
2017-06-01T14:00:00;22;25;101969;1;1;2
2017-06-01T18:00:00;18;41;101971;4;3;6
2017-06-01T22:00:00;11;73;102085;14;12;20
2017-06-02T02:00:00;8;88;102014;25;23;38
2017-06-02T06:00:00;17;70;102038;15;13;21
2017-06-02T10:00:00;25;50;101948;5;5;7
2017-06-02T14:00:00;24;29;101776;3;3;5
2017-06-02T18:00:00;20;39;101739;4;3;6
2017-06-02T22:00:00;12;78;101838;16;14;22
2017-06-03T02:00:00;9;85;101818;19;16;25
2017-06-03T06:00:00;20;66;101927;21;19;33
2017-06-03T11:00:00;25;44;101822;5;4;7
2017-06-03T15:00:00;23;42;101658;6;5;9
2017-06-03T19:00:00;18;55;101619;15;12;20
2017-06-03T23:00:00;14;75;101498;10;9;14
2017-06-04T04:00:00;13;85;101331;21;18;30
2017-06-04T08:00:00;28;62;101194;16;13;21
2017-06-04T12:00:00;27;46;100988;16;13;21
2017-06-04T16:00:00;20;75;101104;10;9;14
2017-06-04T20:00:00;16;92;101430;9;7;12
2017-06-05T00:00:00;14;94;101568;11;9;15
2017-06-05T04:00:00;14;90;101747;20;18;29
2017-06-05T08:00:00;20;74;101794;12;10;16
2017-06-05T12:00:00;22;53;101714;11;9;15
2017-06-05T16:00:00;21;50;101561;10;8;13
2017-06-05T20:00:00;17;71;101579;20;18;30
2017-06-06T00:00:00;14;88;101431;19;16;27
2017-06-06T04:00:00;14;89;101283;23;21;36
2017-06-06T08:00:00;24;73;101114;15;13;22
2017-06-06T12:00:00;28;51;100794;13;11;18
2017-06-06T16:00:00;27;42;100576;12;9;16
2017-06-06T20:00:00;20;75;100792;19;17;27
2017-06-07T00:00:00;16;92;100943;6;5;9
2017-06-07T04:00:00;13;89;101355;1;1;2
2017-06-07T08:00:00;21;69;101569;2;2;3
2017-06-07T12:00:00;20;50;101674;1;1;2
2017-06-07T16:00:00;19;39;101722;0;0;1
2017-06-07T20:00:00;15;68;101893;7;6;10
2017-06-08T00:00:00;12;77;102094;10;8;13
2017-06-08T04:00:00;11;82;102196;9;7;12
2017-06-08T08:00:00;21;61;102178;4;3;5
2017-06-08T12:00:00;22;49;102111;4;3;5
2017-06-08T16:00:00;20;41;102006;3;3;5
2017-06-08T20:00:00;14;75;102105;20;17;27
2017-06-09T00:00:00;10;88;102099;16;14;22
2017-06-09T04:00:00;10;87;102078;17;15;24
2017-06-09T08:00:00;24;56;102059;9;7;12
2017-06-09T12:00:00;24;42;101861;6;5;8
2017-06-09T16:00:00;23;41;101692;6;5;9
2017-06-09T20:00:00;18;57;101704;15;12;20
2017-06-10T00:00:00;13;81;101661;18;15;24
2017-06-10T04:00:00;14;80;101665;20;17;28
2017-06-10T08:00:00;24;70;101758;20;18;31
2017-06-10T12:00:00;15;78;102027;1;0;1
2017-06-10T16:00:00;15;83;102102;10;9;14
2017-06-10T20:00:00;13;94;102198;17;15;24
2017-06-11T00:00:00;12;94;102245;24;22;37
2017-06-11T04:00:00;12;97;102331;27;26;45
2017-06-11T09:00:00;21;64;102293;10;8;12
2017-06-11T13:00:00;23;49;102107;12;10;15
2017-06-11T17:00:00;21;49;101913;10;8;12
2017-06-11T21:00:00;14;82;101880;16;14;22
2017-06-12T01:00:00;11;92;101730;22;19;31
2017-06-12T05:00:00;14;86;101538;27;24;42
2017-06-12T09:00:00;27;56;101305;8;6;9
2017-06-12T13:00:00;24;55;101187;9;7;11
2017-06-12T17:00:00;22;73;101076;14;12;19
2017-06-12T21:00:00;18;86;101311;18;15;24
2017-06-13T02:00:00;14;72;101468;8;7;11
2017-06-13T06:00:00;19;67;101550;7;6;9
2017-06-13T10:00:00;20;55;101571;4;4;7
2017-06-13T14:00:00;20;51;101585;5;4;7
2017-06-13T18:00:00;17;52;101567;5;4;7
2017-06-13T22:00:00;14;74;101628;7;6;10
2017-06-14T02:00:00;13;75;101667;10;8;14
2017-06-14T06:00:00;15;71;101778;9;8;12
2017-06-14T10:00:00;18;58;101815;8;6;10
2017-06-14T14:00:00;19;54;101845;6;5;9
2017-06-14T18:00:00;16;60;101849;7;6;10
2017-06-14T22:00:00;11;85;101961;15;13;22
2017-06-15T02:00:00;8;94;102026;20;18;29
2017-06-15T06:00:00;17;80;102070;14;12;20
2017-06-15T10:00:00;23;61;102037;13;11;17
2017-06-15T14:00:00;23;45;101901;13;11;18
2017-06-15T18:00:00;20;51;101784;13;11;17
2017-06-15T22:00:00;14;84;101729;22;19;32
2017-06-16T02:00:00;10;94;101537;19;16;27
2017-06-16T06:00:00;15;81;101493;20;17;29
2017-06-16T10:00:00;21;69;101327;11;9;14
2017-06-16T14:00:00;17;94;101249;10;8;13
2017-06-16T18:00:00;15;89;101432;10;8;14
2017-06-16T22:00:00;12;90;101562;6;6;10
2017-06-17T03:00:00;11;94;101625;11;9;15
2017-06-17T07:00:00;12;87;101674;6;5;9
2017-06-17T11:00:00;13;85;101786;4;4;6
2017-06-17T15:00:00;12;89;101857;5;4;7
2017-06-17T19:00:00;11;94;101983;5;5;9
2017-06-17T23:00:00;13;89;102043;17;16;27
2017-06-18T03:00:00;13;89;102174;17;16;26
2017-06-18T07:00:00;15;85;102385;12;11;18
2017-06-18T11:00:00;21;64;102359;10;9;14
2017-06-18T15:00:00;22;55;102290;8;7;11
2017-06-18T19:00:00;18;72;102370;15;12;20
2017-06-18T23:00:00;13;88;102482;15;13;22
2017-06-19T03:00:00;12;94;102454;22;20;33
2017-06-19T07:00:00;25;76;102422;15;12;20
2017-06-19T11:00:00;26;57;102325;16;13;21
2017-06-19T15:00:00;25;55;102140;13;11;18
2017-06-19T19:00:00;21;72;102095;19;16;26
2017-06-19T23:00:00;16;90;102060;25;22;38
2017-06-20T03:00:00;14;94;101972;26;23;40
2017-06-20T07:00:00;27;71;101836;17;15;25
2017-06-20T11:00:00;30;46;101639;12;9;15
2017-06-20T15:00:00;29;39;101408;10;8;13
2017-06-20T19:00:00;24;61;101410;15;13;20
2017-06-20T23:00:00;21;73;101524;16;13;21
2017-06-21T03:00:00;18;73;101672;9;7;11
2017-06-21T07:00:00;23;64;101775;5;4;7
2017-06-21T11:00:00;26;42;101711;3;3;5
2017-06-21T19:00:00;18;61;101653;6;5;8
2017-06-21T23:00:00;13;84;101708;12;9;16
2017-06-22T04:00:00;12;90;101724;19;16;26
2017-06-22T08:00:00;26;59;101669;8;6;10
2017-06-22T12:00:00;28;40;101499;5;5;7
2017-06-22T16:00:00;26;43;101377;8;6;10
2017-06-22T20:00:00;21;71;101220;22;19;33
2017-06-23T00:00:00;18;79;101143;21;19;32
2017-06-23T04:00:00;17;92;100999;9;8;12
2017-06-23T08:00:00;26;70;100899;7;6;10
2017-06-23T12:00:00;20;81;101109;19;17;28
2017-06-23T16:00:00;18;85;101305;19;16;27
2017-06-23T20:00:00;18;83;101504;20;17;29
2017-06-24T00:00:00;16;92;101554;24;22;39
2017-06-24T04:00:00;16;94;101587;25;23;42
2017-06-24T08:00:00;26;68;101514;16;13;22
2017-06-24T12:00:00;26;53;101443;16;14;22
2017-06-24T16:00:00;25;49;101328;14;12;19
2017-06-24T20:00:00;19;84;101347;26;23;41
2017-06-25T00:00:00;15;92;101384;31;29;51
2017-06-25T04:00:00;15;90;101438;28;26;46
2017-06-25T08:00:00;28;63;101357;15;13;21
2017-06-25T12:00:00;29;45;101179;9;8;13
2017-06-25T16:00:00;26;44;101092;8;6;11
2017-06-25T20:00:00;22;57;101177;12;9;15
2017-06-26T00:00:00;19;76;101227;13;12;19
2017-06-26T04:00:00;18;84;101281;18;16;27
2017-06-26T08:00:00;24;71;101247;11;9;15
2017-06-26T12:00:00;24;57;101207;10;8;13
2017-06-26T16:00:00;24;52;101229;5;4;7
2017-06-26T20:00:00;20;67;101387;11;9;16
2017-06-27T00:00:00;17;80;101539;9;7;12
2017-06-27T04:00:00;17;82;101521;11;9;14
2017-06-27T08:00:00;24;70;101438;8;6;10
2017-06-27T12:00:00;26;57;101276;13;11;18
2017-06-27T16:00:00;24;65;101096;12;11;17
2017-06-27T20:00:00;21;79;100983;19;17;29
2017-06-28T00:00:00;18;91;100901;21;19;33
2017-06-28T04:00:00;18;88;100798;17;15;24
2017-06-28T08:00:00;30;68;100618;17;14;24
2017-06-28T12:00:00;31;42;100391;12;10;16
2017-06-28T16:00:00;30;42;100195;22;20;35
2017-06-28T20:00:00;25;50;100290;13;11;19
2017-06-29T00:00:00;18;94;100183;9;7;12
2017-06-29T04:00:00;19;91;99954;17;15;24
2017-06-29T08:00:00;26;54;99795;12;10;17
2017-06-29T12:00:00;27;46;99727;3;3;5
2017-06-29T16:00:00;19;79;99935;1;1;2
2017-06-29T20:00:00;19;69;100159;1;1;2
2017-06-30T00:00:00;15;77;100340;4;3;5
2017-06-30T04:00:00;16;78;100422;2;2;3
2017-06-30T08:00:00;25;63;100608;0;0;1
2017-06-30T12:00:00;24;47;100764;1;1;2
2017-06-30T16:00:00;24;42;100796;0;0;1
2017-06-30T20:00:00;17;73;100869;6;5;8
2017-07-01T00:00:00;15;88;100870;2;1;3
2017-07-01T04:00:00;14;92;100805;4;3;5
2017-07-01T08:00:00;16;85;100883;7;6;10
2017-07-01T12:00:00;24;50;100867;2;2;3
2017-07-01T16:00:00;21;55;100984;2;2;3
2017-07-01T20:00:00;16;75;101080;6;6;9
2017-07-02T00:00:00;15;73;101058;1;1;2
2017-07-02T04:00:00;16;70;101074;1;0;1
2017-07-02T08:00:00;16;81;101275;2;1;3
